SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,April-17-2019,Single Family Residential,66 Granada,San Francisco,CA,94112,1160000,3,2.0,Ingleside,1100,2813,1922,8,1055,,Sold,,,http://www.redfin.com/CA/San-Francisco/66-Granada-Ave-94112/home/996902,San Francisco MLS,481897,N,Y,37.719433,-122.456908
PAST SALE,April-10-2019,Single Family Residential,860 De Haro St,SAN FRANCISCO,CA,94107,3150000,3,4.0,SAN FRANCISCO,2323,2500,1984,15,1356,,Sold,,,http://www.redfin.com/CA/San-Francisco/860-De-Haro-St-94107/home/1121615,MLSListings,ML81728277,N,Y,37.7588646,-122.4013418
PAST SALE,February-15-2019,Single Family Residential,647 Teresita Blvd,San Francisco,CA,94127,1385000,4,2.0,Miraloma Park,2337,3920,1961,69,593,,Sold,,,http://www.redfin.com/CA/San-Francisco/647-Teresita-Blvd-94127/home/1421704,San Francisco MLS,475557,N,Y,37.7365671,-122.4455516
PAST SALE,February-22-2019,Single Family Residential,397 Mangels Ave,San Francisco,CA,94127,1375000,5,2.0,San Francisco County,1678,,1961,62,819,,Sold,,,http://www.redfin.com/CA/San-Francisco/397-Mangels-Ave-94127/home/691128,BAREIS,21900878,N,Y,37.7329771,-122.446569
PAST SALE,February-25-2019,Single Family Residential,143 Detroit St,San Francisco,CA,94131,1450000,3,2.0,Sunnyside,1400,1873,1925,59,1036,,Sold,,,http://www.redfin.com/CA/San-Francisco/143-Detroit-St-94131/home/697726,San Francisco MLS,480420,N,Y,37.728892,-122.444518
PAST SALE,February-28-2019,Single Family Residential,136 Marietta Dr,San Francisco,CA,94127,1520000,3,2.0,Miraloma Park,1326,2644,1943,56,1146,,Sold,,,http://www.redfin.com/CA/San-Francisco/136-Marietta-Dr-94127/home/983044,San Francisco MLS,480066,N,Y,37.740571,-122.448051
PAST SALE,February-21-2019,Single Family Residential,240 Upland Dr,San Francisco,CA,94127,2200000,4,3.0,Mount Davidson Manor,2782,3341,1930,63,791,,Sold,,,http://www.redfin.com/CA/San-Francisco/240-Upland-Dr-94127/home/1820405,San Francisco MLS,479902,N,Y,37.729712,-122.4639512
PAST SALE,March-1-2019,Single Family Residential,68 Burlwood Dr,San Francisco,CA,94127,1650000,3,3.5,Westwood Highlands,2259,5471,1947,55,730,,Sold,,,http://www.redfin.com/CA/San-Francisco/68-Burlwood-Dr-94127/home/1361218,San Francisco MLS,480488,N,Y,37.7346073,-122.4537345
PAST SALE,March-13-2019,Single Family Residential,240 Juanita Way,San Francisco,CA,94127,1708000,3,2.0,Miraloma Park,2450,,1927,43,697,,Sold,,,http://www.redfin.com/CA/San-Francisco/240-Juanita-Way-94127/home/685683,San Francisco MLS,476368,N,Y,37.7407696,-122.4566979
PAST SALE,March-15-2019,Single Family Residential,80 Stanford Heights Ave,San Francisco,CA,94127,1605000,3,2.5,Miraloma Park,1921,3084,1964,41,836,,Sold,,,http://www.redfin.com/CA/San-Francisco/80-Stanford-Heights-Ave-94127/home/690277,San Francisco MLS,481209,N,Y,37.7353857,-122.4497537
PAST SALE,March-29-2019,Single Family Residential,118 Santa Clara Ave,San Francisco,CA,94127,2950000,4,4.5,St. Francis Wood,3602,4987,1922,27,819,184,Sold,,,http://www.redfin.com/CA/San-Francisco/118-Santa-Clara-Ave-94127/home/1900606,San Francisco MLS,480745,N,Y,37.7371989,-122.4661183
PAST SALE,March-29-2019,Single Family Residential,9 Burlwood Dr,San Francisco,CA,94127,2280000,4,3.0,Westwood Highlands,2377,4085,1979,27,959,,Sold,,,http://www.redfin.com/CA/San-Francisco/9-Burlwood-Dr-94127/home/687794,San Francisco MLS,481548,N,Y,37.7350008,-122.4552384
PAST SALE,April-8-2019,Single Family Residential,31 Rosewood Dr,San Francisco,CA,94127,3120000,5,4.0,Monterey Heights,3407,4011,1927,17,916,2,Sold,,,http://www.redfin.com/CA/San-Francisco/31-Rosewood-Dr-94127/home/1750688,San Francisco MLS,480571,N,Y,37.7343759,-122.4604131
PAST SALE,April-12-2019,Single Family Residential,113 Knockash Hl,San Francisco,CA,94127,2440000,5,4.5,Forest Hill Extension,3569,2624,1995,13,684,290,Sold,,,http://www.redfin.com/CA/San-Francisco/113-Knockash-Hl-94127/home/681834,San Francisco MLS,482899,N,Y,37.741980436,-122.4584197
PAST SALE,April-12-2019,Single Family Residential,145 Manor Dr,San Francisco,CA,94127,1450000,3,2.0,Mount Davidson Manor,1612,2827,1928,13,900,,Sold,,,http://www.redfin.com/CA/San-Francisco/145-Manor-Dr-94127/home/2027456,San Francisco MLS,481542,N,Y,37.7287947,-122.463907
PAST SALE,April-1-2019,Single Family Residential,444 29th St,San Francisco,CA,94131,1785000,3,2.0,Noe Valley,1571,2848,1571,24,1136,,Sold,,,http://www.redfin.com/CA/San-Francisco/444-29th-St-94131/home/898482,San Francisco MLS,480496,N,Y,37.743665,-122.4300134
PAST SALE,April-15-2019,Single Family Residential,455 28th St,San Francisco,CA,94131,1652000,3,2.0,Noe Valley,1682,2848,1941,10,982,,Sold,,,http://www.redfin.com/CA/San-Francisco/455-28th-St-94131/home/806595,San Francisco MLS,481536,N,Y,37.7447894,-122.4325019
PAST SALE,February-1-2019,Single Family Residential,766 Vienna St,San Francisco,CA,94112,1205000,4,2.0,Excelsior,,2500,1926,83,,,Sold,,,http://www.redfin.com/CA/San-Francisco/766-Vienna-St-94112/home/1829255,San Francisco MLS,479340,N,Y,37.7164209,-122.4337074
PAST SALE,April-2-2019,Single Family Residential,2832 Sacramento,San Francisco,CA,94115,5500000,4,3.5,Pacific Heights,3200,3100,1885,23,1719,,Sold,,,http://www.redfin.com/CA/San-Francisco/2832-Sacramento-St-94115/home/1475944,San Francisco MLS,482392,N,Y,37.789391,-122.439619
PAST SALE,April-1-2019,Single Family Residential,1730 Pacheco St,San Francisco,CA,94116,1747000,3,3.0,Parkside,1806,2495,,24,967,,Sold,,,http://www.redfin.com/CA/San-Francisco/1730-Pacheco-St-94116/home/647793,San Francisco MLS,480970,N,Y,37.7506194,-122.4789869
PAST SALE,March-13-2019,Single Family Residential,1470 32nd Ave,San Francisco,CA,94122,1970000,4,2.0,Central Sunset,1730,2996,1939,43,1139,,Sold,,,http://www.redfin.com/CA/San-Francisco/1470-32nd-Ave-94122/home/1749469,San Francisco MLS,481360,N,Y,37.7597898,-122.4905608
PAST SALE,February-6-2019,Single Family Residential,80 Alviso St,San Francisco,CA,94127,2200000,4,3.0,Ingleside Terr,2126,5658,1937,78,1035,,Sold,,,http://www.redfin.com/CA/San-Francisco/80-Alviso-St-94127/home/815181,Bridge MLS,40842816,N,Y,37.7231907,-122.4686833
PAST SALE,February-15-2019,Single Family Residential,41 Regent St,San Francisco,CA,94112,980000,4,3.0,Outer Mission,1655,2500,1916,69,592,,Sold,,,http://www.redfin.com/CA/San-Francisco/41-Regent-St-94112/home/1560390,San Francisco MLS,479162,N,Y,37.7093969,-122.4563883
PAST SALE,March-5-2019,Single Family Residential,12 Brumiss Ter,San Francisco,CA,94014,1155000,4,3.0,Crocker Amazon,2068,2099,1927,51,559,,Sold,,,http://www.redfin.com/CA/San-Francisco/12-Brumiss-Ter-94112/home/1056038,San Francisco MLS,478684,N,Y,37.7085383,-122.4519682
PAST SALE,March-27-2019,Single Family Residential,785 Lakeview Ave,San Francisco,CA,94112,1574801,3,2.0,Ingleside,1730,2495,1957,29,910,,Sold,,,http://www.redfin.com/CA/San-Francisco/785-Lakeview-Ave-94112/home/1704879,San Francisco MLS,481164,N,Y,37.7181067,-122.4620937
PAST SALE,April-4-2019,Single Family Residential,359 Byxbee St,San Francisco,CA,94132,1575000,3,2.0,Merced Heights,1600,2495,1939,21,984,,Sold,,,http://www.redfin.com/CA/San-Francisco/359-Byxbee-St-94132/home/822194,San Francisco MLS,479720,N,Y,37.7208049,-122.4701427
PAST SALE,April-2-2019,Single Family Residential,189 Margaret Ave,San Francisco,CA,94112,1151000,3,2.0,Ingleside,1587,2495,1950,23,725,,Sold,,,http://www.redfin.com/CA/San-Francisco/189-Margaret-Ave-94112/home/2028222,San Francisco MLS,481435,N,Y,37.7161744,-122.4534581
PAST SALE,April-15-2019,Single Family Residential,45 Lobos St,San Francisco,CA,94112,960000,3,2.0,Oceanview,1419,3125,1911,10,677,,Sold,,,http://www.redfin.com/CA/San-Francisco/45-Lobos-St-94112/home/826898,San Francisco MLS,482352,N,Y,37.7147755,-122.4537677
PAST SALE,April-10-2019,Single Family Residential,3019 Broderick St,San Francisco,CA,94123,2209500,3,2.0,Cow Hollow,,1934,1938,15,,,Sold,,,http://www.redfin.com/CA/San-Francisco/3019-Broderick-St-94123/home/1984313,San Francisco MLS,480023,N,Y,37.7981935,-122.4444126
PAST SALE,March-8-2019,Single Family Residential,2519 Broadway St,San Francisco,CA,94115,5500000,4,3.5,Pacific Heights,,3584,1937,48,,,Sold,,,http://www.redfin.com/CA/San-Francisco/2519-Broadway-94115/home/564105,San Francisco MLS,480552,N,Y,37.793499,-122.4394472
PAST SALE,March-28-2019,Single Family Residential,2720 Pierce St,San Francisco,CA,94123,6500000,5,4.5,Pacific Heights,4380,4935,1907,28,1484,,Sold,,,http://www.redfin.com/CA/San-Francisco/2720-Pierce-St-94123/home/940918,San Francisco MLS,481881,N,Y,37.7951679,-122.438193
PAST SALE,March-22-2019,Single Family Residential,318 Raymond Ave,San Francisco,CA,94134,1201800,5,4.0,Visitacion Valley,2445,2495,1963,34,492,,Sold,,,http://www.redfin.com/CA/San-Francisco/318-Raymond-Ave-94134/home/1792807,San Francisco MLS,480599,N,Y,37.714103,-122.4095835
PAST SALE,January-30-2019,Single Family Residential,674 15th Ave,San Francisco,CA,94118,1775000,3,2.0,Central Richmond,1700,3184,1917,85,1044,,Sold,,,http://www.redfin.com/CA/San-Francisco/674-15th-Ave-94118/home/1839558,San Francisco MLS,480888,N,Y,37.7754236,-122.4733709
PAST SALE,February-7-2019,Single Family Residential,1851 18th Ave,San Francisco,CA,94122,1675000,3,2.0,Inner Sunset,1395,2996,1958,77,1201,,Sold,,,http://www.redfin.com/CA/San-Francisco/1851-18th-Ave-94122/home/642142,San Francisco MLS,479895,N,Y,37.7533163,-122.4756704
PAST SALE,March-6-2019,Single Family Residential,701 Quintara St,SAN FRANCISCO,CA,94116,1900000,4,4.5,SAN FRANCISCO,1818,1603,1940,50,1045,,Sold,,,http://www.redfin.com/CA/San-Francisco/701-Quintara-St-94116/home/1101521,MLSListings,ML81739019,N,Y,37.7486484,-122.4730614
PAST SALE,February-22-2019,Single Family Residential,834 41st Ave,San Francisco,CA,94121,1425000,3,2.0,Outer Richmond,1515,3000,1925,62,941,,Sold,,,http://www.redfin.com/CA/San-Francisco/834-41st-Ave-94121/home/1444910,San Francisco MLS,480315,N,Y,37.7729755,-122.5011938
PAST SALE,March-21-2019,Single Family Residential,34 25th Ave,San Francisco,CA,94121,6250000,5,5.5,Sea Cliff,5725,10254,1914,35,1092,,Sold,,,http://www.redfin.com/CA/San-Francisco/34-25th-Ave-94121/home/605927,San Francisco MLS,480295,N,Y,37.788517,-122.484256
PAST SALE,March-22-2019,Single Family Residential,6529 California St,San Francisco,CA,94121,2150000,3,2.5,Sea Cliff,1920,2495,1907,34,1120,,Sold,,,http://www.redfin.com/CA/San-Francisco/6529-California-St-94121/home/1984574,San Francisco MLS,480572,N,Y,37.7835599,-122.4878636
PAST SALE,April-12-2019,Single Family Residential,466 26th Ave,San Francisco,CA,94121,2050000,5,2.0,Central Richmond,2235,,,13,917,,Sold,,,http://www.redfin.com/CA/San-Francisco/466-26th-Ave-94121/home/608409,San Francisco MLS,482416,N,Y,37.7807395,-122.4856086
PAST SALE,March-18-2019,Single Family Residential,345 Holly Park Cir,SAN FRANCISCO,CA,94110,1450000,3,2.0,SAN FRANCISCO,1400,1598,1923,38,1036,,Sold,,,http://www.redfin.com/CA/San-Francisco/345-Holly-Park-Cir-94110/home/1815122,MLSListings,ML81740606,N,Y,37.736557,-122.4189749
PAST SALE,March-22-2019,Single Family Residential,821 Moultrie St,San Francisco,CA,94110,1790000,4,3.0,Bernal Heights,1793,1751,,34,998,,Sold,,,http://www.redfin.com/CA/San-Francisco/821-Moultrie-St-94110/home/937106,San Francisco MLS,480165,N,Y,37.734475,-122.4160547
PAST SALE,March-18-2019,Single Family Residential,160 Anderson St,SAN FRANCISCO,CA,94110,2300000,4,3.0,SAN FRANCISCO,2666,1750,1981,38,863,,Sold,,,http://www.redfin.com/CA/San-Francisco/160-Anderson-St-94110/home/1912109,MLSListings,ML81739943,N,Y,37.7408075,-122.4153246
PAST SALE,April-8-2019,Single Family Residential,75 Gates St,San Francisco,CA,94110,1600000,3,2.0,Bernal Heights,,1750,1947,17,,,Sold,,,http://www.redfin.com/CA/San-Francisco/75-Gates-St-94110/home/1751997,San Francisco MLS,481925,N,Y,37.7419046,-122.4136751
PAST SALE,February-6-2019,Single Family Residential,44 Lagunitas,San Francisco,CA,94132,1825000,3,2.5,Lakeside,2325,5667,1938,78,785,,Sold,,,http://www.redfin.com/CA/San-Francisco/44-Lagunitas-Dr-94132/home/1057065,San Francisco MLS,479728,N,Y,37.7332634,-122.4729729
PAST SALE,February-22-2019,Single Family Residential,2643 20th Ave,San Francisco,CA,94116,2030000,4,4.0,Parkside,2119,2996,1926,62,958,,Sold,,,http://www.redfin.com/CA/San-Francisco/2643-20th-Ave-94116/home/1532315,San Francisco MLS,480227,N,Y,37.7384405,-122.4767428
PAST SALE,April-3-2019,Single Family Residential,2566 33rd Ave,San Francisco,CA,94116,1260000,3,2.0,Parkside,1465,2996,1949,22,860,,Sold,,,http://www.redfin.com/CA/San-Francisco/2566-33rd-Ave-94116/home/1315980,San Francisco MLS,483391,N,Y,37.7392946,-122.4902844
PAST SALE,April-12-2019,Single Family Residential,2983 26th Ave,San Francisco,CA,94132,2615000,4,4.5,Merced Manor,2732,4399,1935,13,957,,Sold,,,http://www.redfin.com/CA/San-Francisco/2983-26th-Ave-94132/home/1728997,San Francisco MLS,482465,N,Y,37.7328498,-122.4821707
PAST SALE,February-21-2019,Single Family Residential,148 Alhambra St,San Francisco,CA,94123,2825000,3,3.5,Marina,2638,3400,1925,63,1071,,Sold,,,http://www.redfin.com/CA/San-Francisco/148-Alhambra-St-94123/home/558171,San Francisco MLS,479713,N,Y,37.8021742,-122.4389607
PAST SALE,April-12-2019,Single Family Residential,156 Midcrest Way,SAN FRANCISCO,CA,94131,1710000,3,2.0,SAN FRANCISCO,1512,3785,1954,13,1131,,Sold,,,http://www.redfin.com/CA/San-Francisco/156-Midcrest-Way-94131/home/1766581,MLSListings,ML81742582,N,Y,37.74933,-122.448237
PAST SALE,April-12-2019,Single Family Residential,100 Woodside Ave,San Francisco,CA,94127,1540000,3,2.5,Forest Hill Extension,1635,3885,,13,942,,Sold,,,http://www.redfin.com/CA/San-Francisco/100-Woodside-Ave-94127/home/1239089,San Francisco MLS,482299,N,Y,37.746495,-122.4569965
PAST SALE,April-12-2019,Single Family Residential,273 Magellan Ave,San Francisco,CA,94116,4200888,4,5.0,Forest Hill,4000,4180,2014,13,1050,,Sold,,,http://www.redfin.com/CA/San-Francisco/273-Magellan-Ave-94116/home/40628993,San Francisco MLS,482590,N,Y,37.7466341,-122.460988
PAST SALE,March-6-2019,Single Family Residential,1701 Gough St,San Francisco,CA,94109,3575000,4,2.5,Lower Pacific Height,3253,,1900,50,1099,,Sold,,,http://www.redfin.com/CA/San-Francisco/1701-Gough-St-94109/home/881529,San Francisco MLS,475199,N,Y,37.7890956,-122.4258216
PAST SALE,April-8-2019,Single Family Residential,221 Benton Ave,San Francisco,CA,94112,2750000,4,4.0,Bernal Heights,2400,3371,1927,17,1146,,Sold,,,http://www.redfin.com/CA/San-Francisco/221-Benton-Ave-94112/home/766828,San Francisco MLS,481724,N,Y,37.7331633,-122.4230785
PAST SALE,March-27-2019,Single Family Residential,148 Faith St,San Francisco,CA,94110,1625000,3,3.0,Bernal Heights,2083,1750,1998,29,780,,Sold,,,http://www.redfin.com/CA/San-Francisco/148-Faith-St-94110/unit-V/home/1293374,San Francisco MLS,481172,N,Y,37.7444357,-122.4068511
PAST SALE,April-10-2019,Single Family Residential,331 Vicente St,San Francisco,CA,94127,2900000,3,3.0,West Portal,2400,3014,1929,15,1208,,Sold,,,http://www.redfin.com/CA/San-Francisco/331-Vicente-St-94127/home/1334271,San Francisco MLS,482466,N,Y,37.739294,-122.470559
PAST SALE,March-12-2019,Single Family Residential,2730 44th Ave,San Francisco,CA,94116,1725000,4,3.5,Outer Parkside,,2996,1951,44,,,Sold,,,http://www.redfin.com/CA/San-Francisco/2730-44th-Ave-94116/home/1847987,San Francisco MLS,480897,N,Y,37.7358177,-122.5018601
PAST SALE,March-29-2019,Single Family Residential,2701 41st Ave,San Francisco,CA,94116,1900000,6,4.0,Outer Parkside,2613,1746,1947,27,727,,Sold,,,http://www.redfin.com/CA/San-Francisco/2701-41st-Ave-94116/home/1620806,San Francisco MLS,480102,N,Y,37.7362773,-122.4991331
PAST SALE,April-9-2019,Single Family Residential,2434 42nd Ave,San Francisco,CA,94116,1900000,4,4.0,Outer Parkside,2139,2996,1953,16,888,,Sold,,,http://www.redfin.com/CA/San-Francisco/2434-42nd-Ave-94116/home/1867426,San Francisco MLS,481395,N,Y,37.7412854,-122.5000002
PAST SALE,April-10-2019,Single Family Residential,368 Country Club Dr,San Francisco,CA,94132,1615000,4,2.5,Lake Shore,1731,3881,1952,15,933,,Sold,,,http://www.redfin.com/CA/San-Francisco/368-Country-Club-Dr-94132/home/1672760,San Francisco MLS,481730,N,Y,37.7326206,-122.4949932
PAST SALE,March-1-2019,Single Family Residential,2936 Griffith St,San Francisco,CA,94124,1400000,4,3.0,Bayview,2165,2500,1991,55,647,,Sold,,,http://www.redfin.com/CA/San-Francisco/2936-Griffith-St-94124/home/2011454,San Francisco MLS,476651,N,Y,37.7166428,-122.3898952
PAST SALE,March-7-2019,Single Family Residential,417 Noriega St,San Francisco,CA,94122,1860000,4,3.0,Golden Gate Heights,2480,3075,1967,49,750,,Sold,,,http://www.redfin.com/CA/San-Francisco/417-Noriega-St-94122/home/642042,San Francisco MLS,480708,N,Y,37.7546001,-122.468241
PAST SALE,March-6-2019,Single Family Residential,737 Panorama Dr,San Francisco,CA,94131,1525000,3,2.0,Midtown Terrace,1305,4125,1958,50,1169,,Sold,,,http://www.redfin.com/CA/San-Francisco/737-Panorama-Dr-94131/home/1782605,San Francisco MLS,480784,N,Y,37.7532329,-122.453823
PAST SALE,January-25-2019,Single Family Residential,266 Harvard St,San Francisco,CA,94134,1210000,3,2.0,Portola,1599,1799,1924,90,757,,Sold,,,http://www.redfin.com/CA/San-Francisco/266-Harvard-St-94134/home/1534555,San Francisco MLS,479147,N,Y,37.726164,-122.4206451
PAST SALE,February-22-2019,Single Family Residential,2424 Larkin St,San Francisco,CA,94109,3600000,3,3.0,Russian Hill,2615,2283,1924,62,1377,,Sold,,,http://www.redfin.com/CA/San-Francisco/2424-Larkin-St-94109/unit-L000/home/978345,San Francisco MLS,481010,N,Y,37.800334,-122.420673
PAST SALE,April-8-2019,Single Family Residential,22 Moore Pl,San Francisco,CA,94109,4400000,3,3.0,Russian Hill,2410,1200,1922,17,1826,,Sold,,,http://www.redfin.com/CA/San-Francisco/22-Moore-Pl-94109/home/160884442,San Francisco MLS,482957,N,Y,37.7993873,-122.4203015
PAST SALE,February-21-2019,Single Family Residential,2019 Webster St,San Francisco,CA,94115,2250000,5,2.5,Pacific Heights,2094,2012,1900,63,1074,,Sold,,,http://www.redfin.com/CA/San-Francisco/2019-Webster-St-94115/home/1617772,San Francisco MLS,475726,N,Y,37.7897561,-122.4325351
PAST SALE,March-18-2019,Single Family Residential,406 Sanchez St,San Francisco,CA,94114,2700000,3,2.0,Eureka Valley/Dolore,1499,2500,1885,38,1801,,Sold,,,http://www.redfin.com/CA/San-Francisco/406-Sanchez-St-94114/home/2013977,San Francisco MLS,481601,N,Y,37.762406,-122.4309093
PAST SALE,April-8-2019,Single Family Residential,2457 Scott,San Francisco,CA,94115,6200000,6,6.25,Pacific Heights,5876,,1901,17,1055,,Sold,,,http://www.redfin.com/CA/San-Francisco/2457-Scott-St-94115/home/1136305,San Francisco MLS,480433,N,Y,37.7924226,-122.4398011
PAST SALE,February-21-2019,Single Family Residential,800 Carolina St,San Francisco,CA,94107,2200000,3,2.0,Potrero Hill,,,,63,,,Sold,,,http://www.redfin.com/CA/San-Francisco/800-Carolina-St-94107/home/732158,San Francisco MLS,480583,N,Y,37.7585266,-122.4002908
